Series Name,Series Code,Country Name,Country Code,2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United States,USA,2.58382533018855,-2.16302913866514,6.05505293304576,2.51237531983308
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Afghanistan,AFG,3.91160341625552,-2.35110067203466,-20.7388393676343,-6.24017199240269
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Albania,ALB,2.06256753999989,-3.31371614712083,8.96955339178935,4.82668831434437
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Algeria,DZA,0.899999999999949,-4.99999999999997,3.79999999999995,3.59999999999998
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,American Samoa,ASM,-0.487804878048777,4.41176470588236,-0.782472613458523,1.73501577287065
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Andorra,AND,2.01554763848308,-11.1839399355384,8.28677879049404,9.56461225648184
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Angola,AGO,-0.702272957616017,-5.63821471714934,1.19921052145153,3.04472652391918
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Antigua and Barbuda,ATG,3.10044514982847,-18.8803992026325,8.1917184618173,9.51639564359461
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Armenia,ARM,7.59999999853918,-7.19999999920631,5.80000000065645,12.5999999997766
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Aruba,ABW,-2.23244039160568,-26.2118207828803,24.1326273569798,8.51791810517545
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Austria,AUT,1.7549764558533,-6.31825528670208,4.79532910551458,5.27789421203715
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Azerbaijan,AZE,2.50000006743734,-4.30000010230737,5.61645102853028,4.71480236521231
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Bahamas, The",BHS,-1.35726520928898,-21.4234630658488,15.4031489427848,10.7820132001503
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bahrain,BHR,2.05287774418655,-5.9113629524152,4.35004091668986,5.98130282177125
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bangladesh,BGD,7.88191515117722,3.44801755122445,6.93867912442445,7.09982877575158
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Barbados,BRB,0.652585417698418,-15.0543629495892,-0.254965880216531,17.8328630251327
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belarus,BLR,1.44645547691826,-0.672742950624155,2.43886212396819,-4.65839591573591
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belgium,BEL,2.44289006648609,-4.79298389726264,6.20255401586081,4.2334318336917
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belize,BLZ,4.26763689618086,-13.9029100645218,17.7461701205679,9.65297772389758
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Benin,BEN,6.86568662848335,3.84879240030133,7.1554516457574,6.25324491401346
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bermuda,BMU,0.306266735233933,-6.84286964270544,5.41909484048358,6.43113399633694
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bhutan,BTN,5.75514850618227,-10.2183974073689,4.42136740220592,5.21386781145085
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bolivia,BOL,2.21670577750359,-8.73788443399127,6.11137275205746,3.60568038279472
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bosnia and Herzegovina,BIH,2.88734334414875,-3.01509514759861,7.38996234012757,4.22681101095546
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Botswana,BWA,3.0322025744566,-8.72875252639037,11.9206365085117,5.48602817797183
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,British Virgin Islands,VGB,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Brunei Darussalam,BRN,3.86884416432889,1.13357340605403,-1.59076248075436,-1.62833154022366
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bulgaria,BGR,3.78885036478003,-3.21573743445016,7.78061481406978,4.03877758301681
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Burkina Faso,BFA,5.88920497068135,2.01077262406221,6.94252492572348,1.4972397409897
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Burundi,BDI,1.81256532401552,0.327156892638385,3.09999999870627,1.84899943948213
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cabo Verde,CPV,6.94782634051859,-20.8052758990735,7.03353010694514,15.843675684642
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cambodia,KHM,7.93695013588524,-3.55572193406549,3.08984284148661,5.10336888677125
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cameroon,CMR,3.47505998194981,0.259932915907115,3.33885747179505,3.7367840056412
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Canada,CAN,1.9084319253883,-5.03823344128351,5.28695689105889,3.81986633913397
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cayman Islands,CYM,3.91563534249416,-4.95480640759244,4.90492941270442,5.15632954248333
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Central African Republic,CAF,3.09999999999999,0.899999996857062,0.982919996264229,0.502110003427035
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Chad,TCD,3.24718191743429,-1.60000673705524,-1.16918700397552,2.80434074839411
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Channel Islands,CHI,1.57335515790562,-8.89677952309607,9.93680136363695,5.34196183115412
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Chile,CHL,0.634367533828438,-6.14347479224092,11.3339570691911,2.05874008095333
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Colombia,COL,3.18685539245533,-7.18591413760859,10.8011981904878,7.2888838865514
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Comoros,COM,1.76078023923176,-0.195556827149787,2.00016198933761,2.60301031927843
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Congo, Dem. Rep.",COD,4.38452887429834,1.73542276681493,6.20015401075946,8.92444762563109
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Congo, Rep.",COG,1.12447391976529,-6.26777227963225,1.01507036990908,1.47535613247133
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Costa Rica,CRI,2.41751181762513,-4.27335432161462,7.93576224743147,4.55149177958398
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cote d'Ivoire,CIV,6.72137167584978,0.699728593494228,7.06332910205232,6.2178509127107
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Croatia,HRV,3.10043911443758,-8.31164257884687,12.6317003277712,7.28793643206565
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cuba,CUB,-0.163087223606624,-10.9490846048862,1.25369342501311,1.77485399483382
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Curacao,CUW,-3.20613219619177,-18.4384703505393,4.18371193053579,6.90599999999999
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cyprus,CYP,5.87559123003267,-3.22063433575047,11.3877633552,7.36562252428676
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Czechia,CZE,3.56577657204843,-5.30487954551279,4.02901830633854,2.84717065717149
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Denmark,DNK,1.7114009439059,-1.7801059882175,7.38206628977555,1.54017310709567
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Djibouti,DJI,5.5451305999467,1.31636324158441,4.52234774643705,3.72857647005031
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Dominica,DMA,5.5024834367041,-16.6041095231221,6.8905494167316,5.58354626264079
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Dominican Republic,DOM,5.05216802016253,-6.72023937283404,12.2719902347896,4.85832403582451
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ecuador,ECU,0.165403532646692,-9.24509637743429,9.818417748417,6.18613907258741
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Egypt, Arab Rep.",EGY,5.55209307156956,3.55016483786838,3.29064601202211,6.58784560886967
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,El Salvador,SLV,2.43747159065784,-7.893101359867,11.9047617015957,2.79955216943868
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Equatorial Guinea,GNQ,-5.48182537893445,-4.79108083383294,0.860269956382069,3.22350831658598
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Eritrea,ERI,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Estonia,EST,3.72665318178397,-2.88381004140328,7.15444748334397,0.0604278323325786
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Eswatini,SWZ,4.96212142479391,-2.88706296038356,3.39933858133693,-0.0676192583464115
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ethiopia,ETH,8.3640856990789,6.05953088643369,5.64153071734657,5.32117628383672
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Faroe Islands,FRO,4.53851028676189,-1.63732118017028,5.50438017256558,3.55602380418398
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Fiji,FJI,-0.581946371012094,-17.0386675274098,-4.88103605578388,19.7927266933385
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Finland,FIN,1.34973843826123,-2.49103620977239,2.73471348589543,1.4500480727209
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,French Polynesia,PYF,2.69993449863051,-7.05099065433484,2.09478896837454,4.46607459000271
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Gabon,GAB,3.92080879452831,-1.8377610635094,1.46795731508091,3.03761449502689
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Gambia, The",GMB,6.22205315994859,0.591487287873974,5.25596878816744,5.49299823010114
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Georgia,GEO,5.38071926589951,-6.2904717853839,10.6442336580969,10.9585321385624
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ghana,GHA,6.5077747939152,0.513941670628171,5.07646643533542,3.81750462109567
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Gibraltar,GIB,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Greece,GRC,2.27718063644569,-9.19623147082588,8.65449785311438,5.74364918958959
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Greenland,GRL,2.83217756798683,0.187608793759281,1.29021048770599,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Grenada,GRD,0.676511738873756,-13.7566222572107,4.68747816934534,7.32074061551874
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guam,GUM,2.52360203340596,-10.5188595714539,2.0581832574708,5.09986426216793
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guatemala,GTM,4.0178979343828,-1.78555194467604,8.03326771516488,4.20015588892568
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guinea,GIN,5.61691446889876,4.70459096113575,5.5823328114905,3.97240784200721
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guinea-Bissau,GNB,5.55045564999175,1.49527443726818,6.18267668294831,4.60583180729681
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guyana,GUY,5.35284003535665,43.479651716849,20.0600280629427,63.3345871591983
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Haiti,HTI,-1.72309699839232,-3.30550546965893,-1.79823988931486,-1.68198396897978
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Honduras,HND,2.55963434592314,-8.96508223267296,12.5652843771279,4.14356194013767
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Hong Kong SAR, China",HKG,-1.67239123872136,-6.54476757335387,6.45440824066419,-3.68357113148396
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Hungary,HUN,4.86422573511891,-4.48704604765308,7.06122060972912,4.58340767295068
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Iceland,ISL,1.86117794293874,-6.94045309489034,5.25420975317854,8.9925076126915
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Iran, Islamic Rep.",IRN,-3.0705879849703,3.33028845926594,4.71977773157164,3.77663140152906
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Iraq,IRQ,5.51379057540518,-12.0367930931001,1.5021807095434,7.63981140218355
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ireland,IRL,5.040550288018,7.15789883057209,16.2556132446002,8.61950355191492
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Isle of Man,IMN,0.254878786117672,-8.8368174000649,3.83783666558899,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Israel,ISR,3.78514145224655,-1.46460564253812,9.34390774596847,6.47037150232485
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jamaica,JAM,0.892291653822227,-9.92032244889079,4.6014245042592,5.22151984737387
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jordan,JOR,1.75124077866225,-1.10275188309046,3.65564191030398,2.64743616429071
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kazakhstan,KAZ,4.50000000091883,-2.49999999628,4.29999999729456,3.19999999970734
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kenya,KEN,5.11415885767801,-0.272766327438816,7.59048947333467,4.85998104287999
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kiribati,KIR,3.26425930432951,-0.562016449352072,8.52266121721455,3.90535280738948
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Korea, Dem. People's Rep.",PRK,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kosovo,XKX,4.75680057007834,-5.34027547826166,10.7456560819583,4.27849895827543
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kuwait,KWT,2.26381690553512,-4.81742860622226,2.26080609815888,5.85920887270251
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kyrgyz Republic,KGZ,4.60062565707598,-7.14897757727955,5.50700762671923,8.96750520041391
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lao PDR,LAO,5.4577350924848,0.503031829018681,2.52835100486102,2.70742652643155
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latvia,LVA,0.675375256812075,-3.46922915339618,6.94723316214511,1.8126824022841
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lebanon,LBN,-6.91492472851026,-21.3998996914321,-7.00123862514116,-0.621678970663112
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lesotho,LSO,-1.41799383085205,-8.15595879914267,2.26671067006538,2.38778020186284
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Liberia,LBR,-2.46729763532686,-2.98249127649473,4.98671283481617,4.80810517290655
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Libya,LBY,-11.1960828853386,-29.4552967282824,28.3334624622298,-8.25163004105288
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Liechtenstein,LIE,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lithuania,LTU,4.67735155796807,0.0428140173486753,6.38001676204321,2.53752500887173
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Luxembourg,LUX,2.9158479150005,-0.909829798886719,7.16840198697749,1.38018589083207
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Macao SAR, China",MAC,-2.56346757368024,-54.3361546022371,23.535988887849,-19.6093363742205
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Madagascar,MDG,4.41123212909589,-7.13767162064489,5.73961573854336,3.99999999869678
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malawi,MWI,5.71682519194337,0.793596429787286,4.55829212016083,0.921115069005936
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malaysia,MYS,4.41318742129586,-5.45684658426701,3.31534954399166,8.86182187578046
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Maldives,MDV,7.29833574515027,-32.9088287752921,37.507870124321,13.8260895184139
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mali,MLI,4.75616080770808,-1.235450447077,3.05261356942125,3.47495171106735
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malta,MLT,4.08470602847339,-3.47468750932252,13.4603051960595,4.14788281601133
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Marshall Islands,MHL,10.4521147301896,-2.77288732394366,1.22227252150293,-1.11806797853311
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mauritania,MRT,3.14100489306969,-0.360657384151068,0.742715395138262,6.79600510182286
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mauritius,MUS,2.89128499346516,-14.5465381490166,3.40379866177662,8.87988519700977
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Micronesia, Fed. Sts.",FSM,4.08163265306123,-1.9607843137255,2.8,-0.778210116731515
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Moldova,MDA,3.5523140853476,-8.27597831976949,13.9299997889786,-5.01548231924089
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Monaco,MCO,7.12088951975396,-13.2391048292108,22.2322155851208,11.0469394271752
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mongolia,MNG,5.60224422064255,-4.55775197583431,1.63676957736662,5.0327096366527
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Montenegro,MNE,4.06294499167197,-15.3068937570407,13.0434642521552,6.40668032879275
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Morocco,MAR,2.89097476137077,-7.17820744246774,8.15473889823681,1.52720357976111
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mozambique,MOZ,2.31781394821475,-1.21952250011192,2.37743572761507,4.36445074535436
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Myanmar,MMR,6.57911006765414,-9.04834717984643,-12.0163724829117,4.03749343593624
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Namibia,NAM,-0.839152163419357,-8.10140201443319,3.60382919248703,5.34966408559102
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nauru,NRU,8.48673659193109,1.98181949377276,7.20659466591439,3.02263627499464
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nepal,NPL,6.65705543110467,-2.3696206292072,4.838149614115,5.63131455871746
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,New Caledonia,NCL,-1.40000000198451,-2.40000000064407,-2.09999999762849,3.49999999631376
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,New Zealand,NZL,2.36196217785604,-0.424906457573115,4.54624763852878,2.7748426484212
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nicaragua,NIC,-2.89702791954369,-1.75595289214087,10.3160912841791,3.75228475736668
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Niger,NER,5.93985257123522,3.55064109436891,1.38359636198477,11.9000000000277
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nigeria,NGA,2.20842927714881,-1.79425308274458,3.64718654072446,3.25168140827093
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,North Macedonia,MKD,3.91041953840173,-4.68845000956652,4.51067949038222,2.75888415332967
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Northern Mariana Islands,MNP,-11.4474929044465,-29.0598290598291,4.96987951807229,16.6427546628408
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Norway,NOR,1.12377787436797,-1.2781717845226,3.90868677689417,3.00563516076298
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Oman,OMN,-1.12863801728058,-3.37972052697999,2.5821749892893,9.5771061309605
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Pakistan,PAK,2.49763692943365,-1.27408744338709,6.51388575852702,4.7781068690358
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Palau,PLW,0.199999999999847,-5.99942585620028,-13.7938879740177,-1.31844903330447
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Panama,PAN,3.10306788630359,-17.8212299695008,16.4671249191559,10.769665870619
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Papua New Guinea,PNG,4.4805145710407,-3.16743204087665,-0.511353444150672,5.70758411822096
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Paraguay,PRY,-0.40185510068001,-0.819785390971916,4.01673731780312,0.176038366132886
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Peru,PER,2.24063176875049,-10.9333065010382,13.3552295093079,2.72550021563363
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Philippines,PHL,6.11852566118505,-9.5182947406494,5.71473313426225,7.58098212785563
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Poland,POL,4.58045817256199,-2.03556882399977,6.92718266052501,5.25545697386036
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Portugal,PRT,2.74568471619554,-8.20463206255478,5.55875752305435,6.98584193827881
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Puerto Rico,PRI,1.67546379498209,-4.1808743093346,0.385222719529239,3.56811024720668
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Qatar,QAT,0.688240959581748,-3.55760399909477,1.62684672468288,4.18500971344966
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Romania,ROU,3.92326384963494,-3.67438440910189,5.5457096259051,3.96530766311717
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Rwanda,RWA,9.44738518613097,-3.37368746369782,10.8579677614975,8.15773308481241
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Samoa,WSM,4.45185891688691,-3.10844401053139,-7.07883094291508,-5.30629089966979
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,San Marino,SMR,2.06568514732739,-6.64791081780605,13.8977895076234,7.89844145767604
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sao Tome and Principe,STP,2.01431672129407,2.62485949543812,1.89929891337832,0.168698492216564
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Senegal,SEN,4.61362809749708,1.3420737726679,6.54400109964304,3.82586363675534
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Serbia,SRB,4.75020793899014,-0.950023991851594,7.94905650472278,2.63098644408841
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Seychelles,SYC,5.5142920737342,-11.7398608281732,0.552281631207279,14.9768513322959
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sierra Leone,SLE,5.50270937378153,-1.2533490322766,5.8968527047094,5.3135546141915
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Singapore,SGP,1.34505874082728,-3.86979893430043,9.69076687082064,3.83807678519807
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sint Maarten (Dutch part),SXM,10.9650009352392,-13.3167887221567,4.57759677933345,9.80000111145777
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Slovak Republic,SVK,2.27589918160336,-2.5855125291319,5.72698854011892,0.449673875081572
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Slovenia,SVN,3.50525166840163,-4.08499815297814,8.38965032094461,2.69923755687375
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Solomon Islands,SLB,1.74856655451832,-3.3811475409836,2.56434975416948,2.40248143622522
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Somalia,SOM,2.82431336541845,-2.75248103927831,3.45822792939802,2.72711429582988
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Africa,ZAF,0.25993557687633,-6.1689177146757,4.95503259440756,1.91147996033504
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,South Sudan,SSD,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sri Lanka,LKA,-0.220483886072614,-4.62451503662909,4.2074764951157,-7.34679123599076
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Kitts and Nevis,KNA,2.83126737870639,-15.3544517590966,0.479678356753311,10.5228492759939
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Lucia,LCA,-0.700859001545481,-24.3611553496453,11.5994736212466,20.3867675749845
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Martin (French part),MAF,6.50000363700821,-12.500002246731,4.89999967133534,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,St. Vincent and the Grenadines,VCT,0.661727443679865,-3.73914599187015,0.75379707990075,7.1598328657349
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sudan,SDN,-2.17825104530091,-3.62980082410752,-1.8685204827207,-0.957816591119183
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Suriname,SUR,1.16758977233877,-15.9751917148622,-2.43538583612838,2.40622235601218
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sweden,SWE,2.54964785253048,-2.00533750353763,5.9375085730744,1.45928850757269
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Syrian Arab Republic,SYR,1.22070522070523,-0.697154504235129,1.85421590064124,0.732781301861365
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Tajikistan,TJK,7.40000016310556,4.40000111553493,9.39999955037523,8.00000033846364
